ID,electricity_consumption
32858,300.0
32859,293.0
32860,287.0
32861,315.0
32862,276.0
32863,282.0
32864,289.0
32865,302.0
32866,292.0
32867,307.0
32868,304.0
32869,304.0
32870,290.0
32871,295.0
32872,288.0
32873,298.0
32874,319.0
32875,315.0
32876,321.0
32877,317.0
32878,313.0
32879,301.0
33432,607.0
33433,562.0
33434,559.0
33435,574.0
33436,562.0
33437,529.0
33438,507.0
33439,482.0
33440,496.0
33441,479.0
33442,499.0
33443,546.0
33444,544.0
33445,533.0
33446,562.0
33447,530.0
33448,527.0
33449,515.0
33450,608.0
33451,596.0
33452,593.0
33453,625.0
33454,619.0
33455,586.0
33456,286.0
33457,288.0
33458,270.0
33459,263.0
33460,277.0
33461,227.0
33462,224.0
33463,221.0
33464,221.0
33465,214.0
33466,215.0
33467,204.0
33468,200.0
33469,200.0
33470,205.0
33471,200.0
33472,199.0
33473,202.0
33474,202.0
33475,200.0
33476,230.0
33477,227.0
33478,227.0
33479,235.0
33480,215.0
33481,208.0
33482,224.0
33483,219.0
33484,221.0
33485,269.0
33486,262.0
33487,255.0
33488,254.0
33489,233.0
33490,226.0
33491,218.0
33492,235.0
33493,235.0
33494,232.0
33495,233.0
33496,232.0
33497,240.0
33498,243.0
33499,242.0
33500,238.0
33501,237.0
33502,241.0
33503,301.0
33504,402.0
33505,425.0
33506,430.0
33507,424.0
33508,410.0
33509,428.0
33510,405.0
33511,376.0
33512,388.0
33513,389.0
33514,388.0
33515,390.0
33516,388.0
33517,421.0
33518,389.0
33519,420.0
33520,413.0
33521,427.0
33522,423.0
33523,428.0
33524,447.0
33525,436.0
33526,438.0
33527,437.0
33528,381.0
33529,386.0
33530,361.0
33531,377.0
33532,387.0
33533,391.0
33534,365.0
33535,335.0
33536,385.0
33537,371.0
33538,352.0
33539,367.0
33540,376.0
33541,383.0
33542,398.0
33543,387.0
33544,389.0
33545,393.0
33546,456.0
33547,441.0
33548,442.0
33549,450.0
33550,440.0
33551,437.0
33552,355.0
33553,386.0
33554,380.0
33555,375.0
33556,394.0
33557,393.0
33558,378.0
33559,375.0
33560,385.0
33561,360.0
33562,376.0
33563,381.0
33564,389.0
33565,402.0
33566,395.0
33567,398.0
33568,408.0
33569,398.0
33570,463.0
33571,458.0
33572,431.0
33573,459.0
33574,461.0
33575,452.0
33576,397.0
33577,390.0
33578,391.0
33579,395.0
33580,400.0
33581,399.0
33582,363.0
33583,377.0
33584,374.0
33585,362.0
33586,357.0
33587,373.0
33588,396.0
33589,395.0
33590,393.0
33591,390.0
33592,361.0
33593,398.0
33594,421.0
33595,416.0
33596,431.0
33597,426.0
33598,411.0
33599,413.0
34152,335.0
34153,320.0
34154,318.0
34155,318.0
34156,307.0
34157,308.0
34158,300.0
34159,258.0
34160,245.0
34161,313.0
34162,303.0
34163,227.0
34164,227.0
34165,226.0
34166,231.0
34167,240.0
34168,297.0
34169,263.0
34170,308.0
34171,286.0
34172,277.0
34173,328.0
34174,355.0
34175,319.0
34176,454.0
34177,468.0
34178,466.0
34179,462.0
34180,467.0
34181,438.0
34182,454.0
34183,432.0
34184,448.0
34185,446.0
34186,444.0
34187,436.0
34188,434.0
34189,434.0
34190,432.0
34191,439.0
34192,430.0
34193,431.0
34194,419.0
34195,461.0
34196,467.0
34197,453.0
34198,464.0
34199,453.0
34200,458.0
34201,491.0
34202,487.0
34203,490.0
34204,501.0
34205,499.0
34206,476.0
34207,485.0
34208,486.0
34209,467.0
34210,482.0
34211,445.0
34212,498.0
34213,498.0
34214,494.0
34215,499.0
34216,494.0
34217,509.0
34218,500.0
34219,506.0
34220,491.0
34221,514.0
34222,507.0
34223,514.0
34224,365.0
34225,372.0
34226,365.0
34227,315.0
34228,263.0
34229,237.0
34230,212.0
34231,210.0
34232,214.0
34233,213.0
34234,208.0
34235,212.0
34236,209.0
34237,215.0
34238,214.0
34239,218.0
34240,210.0
34241,208.0
34242,220.0
34243,274.0
34244,242.0
34245,331.0
34246,245.0
34247,274.0
34248,311.0
34249,338.0
34250,272.0
34251,305.0
34252,324.0
34253,351.0
34254,322.0
34255,326.0
34256,331.0
34257,326.0
34258,266.0
34259,284.0
34260,315.0
34261,314.0
34262,294.0
34263,311.0
34264,309.0
34265,312.0
34266,306.0
34267,284.0
34268,344.0
34269,347.0
34270,318.0
34271,315.0
34272,411.0
34273,447.0
34274,446.0
34275,460.0
34276,440.0
34277,453.0
34278,417.0
34279,428.0
34280,429.0
34281,412.0
34282,413.0
34283,409.0
34284,415.0
34285,420.0
34286,452.0
34287,453.0
34288,431.0
34289,442.0
34290,458.0
34291,483.0
34292,478.0
34293,452.0
34294,450.0
34295,443.0
34296,333.0
34297,314.0
34298,312.0
34299,323.0
34300,276.0
34301,285.0
34302,324.0
34303,279.0
34304,237.0
34305,241.0
34306,215.0
34307,215.0
34308,200.0
34309,199.0
34310,198.0
34311,198.0
34312,201.0
34313,200.0
34314,199.0
34315,197.0
34316,199.0
34317,197.0
34318,198.0
34319,198.0
34320,198.0
34321,199.0
34322,197.0
34323,199.0
34324,196.0
34325,199.0
34326,196.0
34327,197.0
34328,200.0
34329,198.0
34330,197.0
34331,197.0
34332,200.0
34333,200.0
34334,202.0
34335,200.0
34336,198.0
34337,201.0
34338,200.0
34339,199.0
34340,201.0
34341,200.0
34342,201.0
34343,205.0
34896,217.0
34897,237.0
34898,220.0
34899,231.0
34900,228.0
34901,226.0
34902,276.0
34903,264.0
34904,270.0
34905,254.0
34906,240.0
34907,271.0
34908,276.0
34909,268.0
34910,289.0
34911,272.0
34912,243.0
34913,264.0
34914,337.0
34915,303.0
34916,347.0
34917,300.0
34918,304.0
34919,301.0
34920,384.0
34921,472.0
34922,487.0
34923,477.0
34924,442.0
34925,445.0
34926,397.0
34927,378.0
34928,431.0
34929,423.0
34930,419.0
34931,432.0
34932,485.0
34933,506.0
34934,472.0
34935,481.0
34936,448.0
34937,502.0
34938,512.0
34939,520.0
34940,502.0
34941,504.0
34942,510.0
34943,506.0
34944,429.0
34945,371.0
34946,370.0
34947,368.0
34948,353.0
34949,353.0
34950,350.0
34951,346.0
34952,329.0
34953,359.0
34954,336.0
34955,337.0
34956,332.0
34957,376.0
34958,374.0
34959,378.0
34960,361.0
34961,361.0
34962,382.0
34963,406.0
34964,382.0
34965,399.0
34966,414.0
34967,428.0
34968,304.0
34969,316.0
34970,307.0
34971,313.0
34972,310.0
34973,308.0
34974,294.0
34975,301.0
34976,293.0
34977,312.0
34978,280.0
34979,294.0
34980,306.0
34981,296.0
34982,280.0
34983,290.0
34984,295.0
34985,280.0
34986,281.0
34987,279.0
34988,320.0
34989,300.0
34990,314.0
34991,360.0
34992,325.0
34993,309.0
34994,308.0
34995,347.0
34996,326.0
34997,343.0
34998,334.0
34999,331.0
35000,323.0
35001,327.0
35002,299.0
35003,309.0
35004,275.0
35005,274.0
35006,287.0
35007,258.0
35008,245.0
35009,242.0
35010,299.0
35011,304.0
35012,332.0
35013,293.0
35014,294.0
35015,322.0
35016,308.0
35017,337.0
35018,268.0
35019,273.0
35020,317.0
35021,316.0
35022,304.0
35023,319.0
35024,310.0
35025,263.0
35026,262.0
35027,261.0
35028,265.0
35029,268.0
35030,269.0
35031,277.0
35032,251.0
35033,250.0
35034,290.0
35035,271.0
35036,257.0
35037,274.0
35038,267.0
35039,248.0
35040,197.0
35041,198.0
35042,201.0
35043,198.0
35044,199.0
35045,202.0
35046,201.0
35047,201.0
35048,201.0
35049,203.0
35050,203.0
35051,202.0
35052,198.0
35053,199.0
35054,201.0
35055,200.0
35056,199.0
35057,199.0
35058,200.0
35059,203.0
35060,206.0
35061,202.0
35062,203.0
35063,200.0
